user_id,product_id
HMEJV,24517
NNFKG,58221
TMPEU,50739
CKQQV,77559
TLGZF,62885
QPTBD,34495
BRMSO,74991
XNVHI,04028
WCCYH,61580
CEMUC,82087
QNHWO,05645
IUWFC,25986
XFQUR,99594
AUXRD,09658
CUPHM,30247
KDTBX,78762
MJSPF,54229
CMRWF,17972
RHKXA,81025
YFKCL,97856
HZYTB,56493
FLGMP,67194
ECVDP,42021
MZTQX,96475
MXCKT,12631
RUIOM,93640
MOPRV,92191
WNLCY,57698
CZQGF,77932
TQZLF,13989
GZISC,02211
XUMTY,65652
TVWQY,37169
DAAKY,00841
IFRLW,69938
UQPJV,76547
LPPYN,90807
BCTLK,18847
ZURZN,82498
AGSCU,26439
ENNVD,95624
KSYYV,16250
MROIZ,80409
WQSIY,06146
UVCOA,05027
KUDXP,64032
IIANR,05902
FRKDQ,57271
VZSWE,29272
DFHER,62734
ZPUVX,95155
WOYPI,25849
NZAOX,01346
FBVAL,51618
JNEJH,39181
ZTRJN,61011
MNZLZ,36091
JGATV,15880
OIFLO,76608
FTZZI,77991
KNCUK,68682
OVCBI,25442
FTWEL,81556
JJHLL,49863
GHFDS,67620
QCDVG,50974
TZKNW,05255
DFNRE,15873
BLDNK,43189
TXVFR,85901
CRVCB,35050
REAXQ,26677
HPKTF,68639
LHETY,24356
EUWJL,20792
ZLOZY,33235
IGGZH,31390
CFEUD,24616
ERCCC,19248
URYEV,93093
SFLJB,71009
GGSEO,13236
VKJAN,43511
CJQXU,36908
TZAHE,47335
PRHMH,70762
RRXMZ,28569
AMVJE,84528
RKMHE,92264
KRWLB,29860
KWGFM,36887
MPISG,45239
IYGZP,31077
XLQOQ,99796
ETGHI,01728
CLLEJ,63922
NPXVM,87562
ZYLOI,89316
EWGAM,29822
ZMFBD,33167
JPWTA,42651
LWZWA,36442
XXHPZ,83653
JRWAH,67500
ECMHV,38570
KEYJN,40886
QKNAD,48655
FJGFA,88553
MNDTK,27186
RIPPB,41741
OBZCL,32749
KYMFU,60301
EMOIN,14760
ZVGBP,20360
YITGQ,99664
UXLQF,01555
YRYYM,86309
VREZV,63879
JUMZB,53392
CZUPT,01879
FXBNH,26581
TRPUK,41283
PZXIF,92917
PELUV,01497
IKBHN,51735
IIDUE,40885
WJPVY,49630
NTYNQ,43209
XSQFG,37324
ZYDMN,14078
RSHOR,17448
KRJJI,24314
FUQUV,10221
FWLMW,45909
NMKAP,69012
YYZQQ,31209
MTFGM,85175
XCALU,76063
HWYEK,41646
OICQL,09931
HVIIW,02466
HPJJO,51292
VHTTO,90990
LBXRN,49380
SGWKB,18553
NYWAG,70270
GZZBZ,66733
FZZLK,71859
ZXXGC,10930
LWWHE,89223
CUSEL,48469
TQLBE,58456
PENMU,34120
UKEWF,07349
TQXQP,75720
KRVEQ,26478
HNTLG,63009
ROALY,17542
DDDOU,43152
OKBJI,12266
DHNLL,08280
GTVMK,16500
DOFRZ,34019
THPCA,38881
BZCII,00577
MMTII,56177
TRVPZ,40491
PYXPG,91148
BFEJI,89054
RURNI,37452
JVALF,82881
HYIGI,63015
HUAXN,00033
HGNQU,70385
CBCSX,38815
JMUGE,34550
JPZUD,35388
UYWXQ,43039
ILVVM,45466
RWKXC,67393
RXCUK,68830
ECWSZ,34063
UUHGG,68382
YXHUM,01011
JCRLK,99619
SSLMC,24470
XOFJH,74382
YXVPL,83119
UDPKG,77818
DGARH,18532
OKOSC,75147
DYEHE,84390
IZUPT,75953
RTIGZ,66912
LQHBH,07447
ZYWRC,95375
MXSGW,39009
BVBHZ,80633
SJNGC,47909
IYFRQ,04851
WOZNT,20273
CRGXB,75411
YVBMR,54095
CZSIG,24437
WTOUV,32946
DDYXD,96879
ZKMUS,18683
TBNSM,01960
LGYRJ,78595
LBLAQ,78502
UEZSI,53870
CJZOS,24084
AZHXU,33233
TWCPD,57741
SAXKJ,01214
QDLVV,15081
UQUJA,76781
TTMDM,99841
YLLKX,48428
ISAVX,33507
MGYBS,25359
UHAMK,25804
GDTPL,31368
WRREM,26815
XFFJS,82772
HJVCY,94165
QAXRY,23151
VRNKZ,13400
OVFTX,77837
HGWHR,54655
RSZRV,43448
UMEUT,29622
UAEOQ,15603
IUKVL,80055
YSLUX,95875
TMRDV,24934
EIJJX,29173
WDOBH,10814
ZKNVE,90078
YPHYP,15376
EIAVI,42826
CIWIW,54533
ARKOQ,62042
QQBEX,73847
LFVPR,25564
RQOQG,90085
KXAUH,29492
OLWGI,40256
TDXEB,80830
SDHQL,06565
BAGGL,85263
GIJSD,18782
XDHWQ,50572
IMJFE,69406
UBXBF,39464
RJATV,61379
WFVGE,90387
ILDAD,65043
VUAXM,52737
TUEJB,38703
KFXJV,46812
BYJOH,05164
VGDUR,89775
FMKBO,94449
JKEZB,50795
KJDGU,94960
JWVGZ,80417
DXMXD,44467
GIVYV,24241
NLFQF,13951
PWKOI,68438
XIWMF,69683
MYKNR,91317
QSKBN,48489
GROYE,47764
YZVRA,91061
JFHMT,70551
GUGMV,33076
HUTUM,01667
NKUZW,49987
CLUHC,19322
OPRLP,63627
LPIFH,11852
LTJWM,63188
VGPPZ,79911
YHOUG,28240
JRZCY,30451
SOCAV,23093
EEMGR,64002
EVIZQ,84322
PUWPP,24913
FCXDI,93531
KPLCT,14652
ORZNL,90837
KUSSO,47666
JGNBX,07936
XNDJU,36395
YABJU,69007
CMFFI,03739
KMPIA,55110
AGTQL,61133
CDBVJ,71149
REQLI,06290
VKGKH,01751
BZHDD,07777
ODSIH,80231
OBHXC,70329
KILKJ,64875
UBRTS,64615
BQFLI,72072
EZZSP,75983
EUZWB,16934
DPAPN,26573
WOWTM,16079
LYRFC,38278
BAJGJ,49499
JXYNY,29716
GKIRD,80774
UTCQR,27550
XJQES,14652
UTFQN,98087
PTIAL,69048
CCCWC,67517
NYOED,73986
BQIEN,58940
ZOVAK,61839
KWKXI,19813
XHPEQ,35714
EHTHL,45608
GMDMW,19007
JZWTH,23128
WHEGA,37730
WAXNR,98450
YEPGA,38568
WPJXL,20858
CERSX,14552
PRPPR,70171
ACGMJ,68178
KSDET,60063
MCEAN,72547
NGKJP,02895
ISLFW,88620
PMHOG,55872
VVIYH,12386
EGQFA,94334
DIDTP,69934
DGNXH,55776
VDRCR,03935
RISUB,76871
FWDQA,02231
LYWAF,90110
PNHKV,67827
XSZGZ,25211
RIWWJ,43743
XALKT,42055
WNVOM,32133
NUCYI,49727
BDQZR,10287
DBYGC,89312
SDNUD,34350
JFJXP,77214
HRPCP,06137
QFAOW,67609
MYZVJ,30076
IPLFE,76806
SNHJA,53236
MFTJD,31408
NOHQX,93846
ALMVV,75545
OQBLN,58661
DAURO,22551
GZUGW,59561
CNFRG,57772
UTAZG,65263
ETPLR,14226
MFSLE,87463
YQOLF,55477
KEXCZ,55315
DILBM,61683
RMPCQ,16046
GWIAH,51643
CXJPL,74782
CJAEY,95985
FNEBF,23085
GYPOP,06448
WAZWH,67125
DAMLG,55632
QCENM,16023
OFKEN,21665
WMCSK,73416
IWTPY,13195
FTCVG,75948
KPIIZ,90940
WTSRD,20237
BNVGO,10937
CSIVP,96424
WWQWS,84983
XTEMJ,75888
WAQJE,14397
CVJHW,78688
GEIFQ,12292
NTFWG,73141
UGZQX,53169
WNDSZ,68273
RTSZL,57899
MTILA,15641
FWCGC,23721
DJAVF,58214
RXBAC,11714
EKEPE,18013
IUQHL,46403
OMTMU,49215
QWKDW,39921
MTVTO,48702
NPHQJ,82539
UJRDI,71300
SVJTY,39368
CFVXP,04282
DJWBD,94600
ULGRK,61443
CJWGP,86248
FXJRH,61943
FBUAQ,44142
VTUOH,93377
NLJBA,10482
BSVNR,59510
BGBRP,93444
PHXSN,98528
KHXMX,64889
FXILP,63164
XISOZ,08807
ASDJV,56976
CBEQG,23300
JFTMD,64343
KKLON,90322
SNPIK,95090
DTBPZ,47339
FEXNG,36808
JKUUP,64922
OERQZ,69458
YDPLJ,81032
HGCFR,16246
TDXRH,09662
UOCVH,71981
LVKJG,94365
TWHUF,17010
YRFAF,91966
KVOAA,32991
WEKLJ,47878
WNXZK,94032
SHEVQ,48226
XDRQP,75986
GMZEC,14832
RKNHW,02442
WBKNW,35576
TUUTX,96016
GQOTI,44126
XSFJB,21454
KWGKG,91408
TCNYK,97464
PHUJF,33775
DYGBF,32118
KTGAQ,32247
ZUZTK,80132
FLRAD,82016
BVLRV,35916
DWEME,46643
AJLKN,93273
TDSSJ,96118
VYBHY,36838
URTNK,48258
IALIV,08147
SYMHP,24889
GKLOS,95999
ASHTL,34196
SVFPE,09064
NIIOD,69554
VLMYK,34474
ZTSFP,97199
NQQEC,01638
OJYMA,23091
ODOFZ,29075
KJNDZ,65386
HVOEO,87171
DAJBG,46295
OLNNQ,28295
EIRIM,05063
PDIIY,17072
OBTXC,96689
VFSBY,57709
PVWSP,91742
LPCEC,07587
GYTFY,32326
RNHPR,75961
CPNXV,00571
VUZZA,53829
IRRVV,66800
VXZOC,88489
EOEUN,37359
HVKET,01278
HGLBR,97494
EJRVM,37379
XNSAR,33065
KRCKU,46707
RJUXJ,30045
NHSBD,24428
BZFWU,98655
MAPWA,80717
WDVMK,36468
URGKJ,41447
NLKSP,95667
VSPDL,91395
UVHYJ,71434
UFFFE,40219
GTSOE,52980
EXXYA,08309
FLCVS,65834
XUKGA,35686
NEHYT,64125
FXLMW,02140
RIMIC,18080
LIWSR,12958
CUSQR,85704
EIDMN,07892
YRWYU,60974
XRFFX,25539
BBQMV,65885
KSDOS,69003
NWGMC,86944
EDRWL,95083
XVWGE,50830
VBTNB,80581
LCKOX,75436
ARJLI,63531
XKGMM,10496
RYTDS,33591
GZJWI,77258
XEDLP,74622
BCANN,61722
GOUDO,26866
CLOHJ,76483
WBJPV,47606
TYCHJ,00559
EXBYS,01271
LERKG,42328
MTKKO,18097
ECUSZ,64784
TPRZC,23211
LQYLG,54152
DKUIX,73022
CBWDQ,12180
UXISV,62633
CXNIA,76038
WLPZA,87589
XREPA,18175
NNJUY,98599
DPGCE,49134
QMDSC,50719
NXYBQ,07469
WMLVY,94202
DNVIR,53023
RLHOK,44534
WGVJJ,32032
YMDGJ,43421
NBVZD,69757
RVAYF,16905
VTFBU,60427
CVVHV,29061
HNOTS,37417
FKVNQ,20387
VMUPN,68239
LIDKO,24999
LJFQJ,94030
NHDYU,87433
RWLSL,62347
EPNDD,46202
WQWMR,61923
OFUYY,40176
KPJHJ,90646
ZMROO,72356
QTZCJ,17101
ARIYT,92187
VYAMR,85824
UAJMH,59434
VBODN,85554
ALIRM,60519
HSPVD,95738
KSSQS,92967
EUSAX,31175
VWFPG,53671
KUWCM,44712
ZDYSJ,56055
FJDUM,21918
VHEUV,69554
OIINV,53459
EDZCM,00035
XAZCT,53750
JQZEP,82401
VATOP,03587
NHCBH,00204
IXCUY,35897
WKUJB,62952
TGVJO,99288
HVVKE,09945
SWADI,63352
GFFIA,59306
SFFBR,05025
KQNBM,62019
UVZWF,43652
CVCSK,25859
GJEUG,33445
UWQGY,71682
SYKQD,76041
MKRKO,57796
BJOUD,44681
RHDIW,75709
RNRTN,65314
CAFTS,92175
AECNW,99958
KZNLX,91015
QLOQP,80398
MNGLO,78716
IBLUC,22693
JMZYN,49117
CYAHN,23958
QWOER,94620
PVLTI,24890
TVHJX,79062
VCVJS,27392
EEUFC,80105
MUKPP,26590
CRBHI,07975
RNXSZ,47339
DWBME,73586
TLBTZ,95461
BXGKB,61280
GOORD,23092
FHGHD,64824
MENDP,24963
DLOSZ,52912
TORXJ,61165
OOSMG,01650
HMOIH,20503
ZNFSR,24025
RGFKH,81667
QKHHO,75078
YOJAD,59580
EFHCP,12799
NENOP,36785
QKBYB,29231
XHDWP,60994
TCGSY,73853
HJNPY,29996
GWRGY,11014
EWYJY,97272
AGCAY,30276
EYPMS,39567
JMWHR,76131
KSBMV,07511
SKSKN,33262
RAIIN,70524
XGJRK,94431
CWFLE,35328
LCWZW,40421
VUMCB,66254
EZANO,69864
DDSNW,58696
RYNRZ,60255
WMFSO,25502
MPGNF,05846
AMNHQ,53646
KNLYV,69177
UEHPI,14827
VZJHQ,23434
KMVWQ,96886
PICLJ,44199
YUVLE,44679
HJSLU,01059
XSBJR,67784
IFEBW,25393
ZRUBO,56020
YYRAU,73584
FTNKT,51999
ODPLQ,54959
FVHRG,62055
IWPMK,12173
SAGCR,22664
OGQIP,13725
HLCSP,04116
GCXSH,17471
DOCBP,71003
DGCSI,71934
YIDLC,10836
LOPAN,03367
ISBGF,19970
SFCBB,31318
YEGOS,51312
KVXJK,77807
THMZZ,02232
CEVNT,04503
CUGGI,99378
ZEXGR,67878
ANIBQ,42729
GAPXS,99778
CGXQB,29278
IIISI,04115
PPIHE,19261
IUPYQ,61133
LOWNX,99395
HOZDA,26600
NXNDC,56837
SMSVX,14091
OBXDU,83793
GLILM,74977
NQWSW,61269
PNRCZ,41126
LVHOL,63780
DMKSF,57389
BCYRR,82377
VLNPX,19142
GSRBP,12982
XUVCF,72400
MXTYD,59236
NIBNL,76857
TUGXO,55949
TYYZB,77486
HYSHT,14177
JTGPP,26895
EFSPX,71672
NGKWD,76164
MIBEB,85192
AUJSS,90456
ZTISH,19903
RDQNY,13053
JFIEY,77028
IQAOV,35106
CFPOZ,56296
KDWLD,95574
UTMMY,37857
BJGQB,86915
YYDDO,38539
GZYAU,87830
EGQVQ,49062
VTUYO,44879
XMPBQ,01282
EWNGJ,52297
TWAQC,25187
GUQGZ,18435
QGONV,95296
JICLU,42189
ADHOV,38637
JTDVB,01681
NMRWM,06716
YIVEM,85149
AMVIT,23417
LYCHH,98414
ERUTN,03362
QARLH,21911
VVNPL,92247
VLLCI,94090
AFGPV,49916
EYOQS,59689
TFGUJ,45399
SJQLF,96955
TNNGM,96683
OPLBS,30558
DOTBQ,29597
LDMHL,50812
FAOKU,37086
FMRVS,72309
HQGQM,11481
TGIYH,42618
JYIVA,26995
GVTWV,73743
TLAWU,34609
FSHYQ,42869
YEDQJ,15192
IYTCU,03453
RCZBI,20779
IENYT,67271
XVURN,33274
OJPEQ,75019
ZUQSU,95340
UCMWV,76429
PMECU,97461
DLIYS,93834
OLFLZ,41702
AMSXD,46845
WUMQL,85207
REQRS,50119
UKEOA,89709
KNLQL,17464
BUBIL,24208
UQOBT,31731
IUYJP,88278
AHKLC,03127
OBMAD,60375
HXSAW,67935
UPECF,25760
DCFXT,36011
MRLCN,87225
KUEEY,62203
ZARZS,24004
QGLDB,01895
FAFNM,81609
PAVGS,36276
OPOUT,43592
LSLQH,28143
FDBOB,30607
DRZAR,16713
OPGCT,89366
IPGIY,44566
EHNNS,85478
WZHGM,09298
IHUXD,78654
FSYCL,46124
XYZIX,77247
TYYYK,02117
JRQPL,53558
HJEBT,67903
ZHEMG,62436
CXHJR,07073
YGOEP,59989
QEOUP,02136
FIYVE,62766
MTVPC,90388
PBPDL,05900
NCFJV,72509
CJFNJ,09857
UJTCA,99417
XHWOR,58999
UQNPA,86330
JYBTH,16925
HRMYO,73966
SMDXO,83233
WSDGV,22930
HKBAH,91635
EQCYV,74865
JNCOS,46571
QPLPE,14764
TFQTJ,04544
CWHLY,43401
DYSQA,30306
WDMNS,58821
AKRSQ,29370
YAVNO,08198
QWYJV,82998
KVTCZ,55635
OHVEE,93258
ATJWW,33939
TJIXG,35386
NCGFO,27698
BTMSC,51284
CIANI,61467
BARNX,43550
XTCTE,72354
OSNKC,59638
RRHFI,97581
LBDXG,96752
OUQWU,53080
UUBNY,96737
EPXZF,10016
DQZCF,57759
BFHDU,28416
BJAEU,96421
AODOS,06598
PISOU,28750
KWZJG,67303
MFQRI,76233
DITUM,04564
BJWBS,64212
SLCAM,21349
FACVP,92412
YYSGF,63247
PCPBE,54623
TWHXG,73108
WFHZY,41822
FWTKH,21482
KYLEG,25642
ZLTXL,43760
IROQF,18632
RYTCO,75367
STASK,56262
UULYO,92098
IXQLI,73881
WBFME,61962
MRHAZ,11466
IYAWS,12236
UBEVU,53067
GQZWC,58519
DSSTC,63141
DSNST,15182
KYBFP,06749
PAGAQ,41446
ZVNQV,75521
KTMRW,88978
BEHDD,59387
LZWIB,42002
THOSX,06097
LWQQU,91470
SDBZM,35281
OECTQ,14149
ZBKUG,43619
JVIHH,34200
OOPLQ,21443
RNCXH,93249
XUPLK,82571
TWVDE,19064
DADKQ,52484
SFLAY,07347
UGDUP,06297
AYVNX,70509
DMAHG,19297
WINBP,56492
BNCAK,77502
XFBAF,64716
VEJBJ,44798
MYNRH,08407
MTPUB,10188
KNQIB,10238
WHVAE,42768
LMFHM,31519
ICNQI,93195
BEFZI,79734
YCQUR,08771
BAMWN,94689
GLBUN,25925
XDGVK,40024
KMTOM,13040
ZDAZN,04408
QWNAJ,80148
NJXKY,38940
YBPRQ,83046
ARKWS,55145
LDVTJ,76748
WDLHP,05331
TIIMI,77502
TFMCU,28029
XSEUC,53379
TKISD,14605
QCEEZ,85383
KGGQN,96769
VKVGS,12669
CPGSN,34632
NHJIQ,71038
TXWIR,59244
LKCVY,59391
UPASV,30071
OMZKF,79120
VKGKX,16434
FOUHR,92839
XYRPZ,18223
LKPUX,24599
FWGSM,21729
VIYFX,21811
RYBBF,94348
AESZB,02304
RVZFQ,30160
JNIMV,02564
HHTTU,85127
BLNRU,78977
SYZAR,54951
EGWJT,20703
CQJKV,81308
IDKIH,66492
EGCVY,58851
IKXTK,84056
KMNET,71802
EWZDD,08352
UNXKB,47620
ZYVZB,22078
IVPLM,50105
FPHQM,12750
VROZL,37099
ZXGAE,54903
PHXGG,91444
VLSQD,69136
PKPXY,84183
ISBQB,62694
TBRBN,96282
DGDHG,31732
WIZIP,85516
QJLIV,95460
JMEHE,34809
RSUKZ,57938
EDBZR,71301
GRWZZ,79247
RAVCF,96566
XBASP,60218
RTPBJ,83766
UFUIV,88752
NBJFR,04668
FNCBJ,52994
GEBPK,14812
FJEHP,68205
SDDEX,05040
PNMGW,29056
YUQNO,90849
JCFCW,79360
TEYOJ,01689
WGZGT,85886
XMLBB,35656
JNORW,80819
FNHSF,32397
RAMNF,38131
IJPKT,86189
FLCDF,97567
FGEND,30894
RSZBM,20779
BUEPY,70979
LYOGN,59466
PTKVR,59034
TUHLE,80521
FXUXL,07311
NUYWD,00013
CWZHL,74389
CHFIT,43760
DMIDB,00734
EOCJP,58040
XEGJY,53299
FECWJ,29629
NQRVN,15673
WSBHC,06215
PUVXJ,60501
VAGPO,94140
EEPRR,78134
MAEOQ,17898
JURYS,02261
MLPMU,94935
GARUJ,67954
UTLWE,55980
GJJBB,87029
YDMEL,77362
KVPAG,66327
UWOAO,60183
WFYZT,23754
WHDGI,10917
COQCL,57847
BMYKF,69401
SHBRY,90697
VUKOD,74294
JWSRN,08962
NEHBG,13406
SSXWT,94204
QJMCF,40927
XGTJT,80561
VKWWD,47217
BMXJF,80588
MIRQP,09499
MPMGS,50305
MCLWX,16609
NMIGL,12997
ETBEZ,77885
FTMEF,81325
KSAFK,55896
IKNDR,55997
XHIDN,92346
UUVZI,39665
XSYSI,13387
LQHUI,70405
OAXNU,14303
BIJRQ,17956
ULTCS,97241
XCCYR,25062
ITNKZ,28585
QSTVT,43599
SPEND,16765
FWUAC,34990
DZRRH,76550
BHQPI,05105
IOVUK,67023
LMFBO,13160
OPUAN,24289
TICNO,33622
WUHWE,41959
UBVFZ,57127
RGMMC,93593
ZYRJM,53128
QINGN,39640
NKQSU,06382
GPEVL,70924
RDIJD,04484
YXHBI,28388
CLWGL,96808
LLPYH,02393
RFOEF,21139
QXLIZ,14683
FSGLL,18185
NLDVX,26213
RBYFL,88091
XMXPA,64988
BGYDU,94755
XZKOB,85306
LJPUB,06791
OCYHZ,61607
DZSCI,98083
CIDGR,41010
CJATH,04662
OEJTF,92126
UJLIN,44754
NDDMM,77687
YEPJZ,43300
AEJKJ,49000
NETTS,84412
DSGIT,98304
HCUSC,21568
YBPFK,85094
LPMCO,02408
QIRVP,90112
XKCRQ,27852
ZKOHE,55251
JGIPI,00032
NZBHA,69407
NVSSW,89758
HVDSG,22288
ORYND,65429
UCFMD,11762
FALYE,61394
BGQGG,72301
XEIJN,13188
GEKNP,12169
IVMGV,23996
IIIPP,54696
HVKZA,66823
CMHMQ,38836
MLCKK,07651
DCEUG,43355
AAQKH,50406
AIWRX,22830
YTSLI,86219
LOTOQ,37005
FHSUJ,07809
GUOCM,47999
MEYRV,79594
KJCEE,01581
ZMUMC,13708
GRGMG,44568
KDGAB,44065
QIIPP,73040
HBPOR,71346
RSLNN,34003
AMCPP,82215
HGCEY,95558
DTTMI,29602
QIVQV,99906
GMLOC,05357
HHAQB,06590
EPKJD,44709
PDBKH,04109
UUSOO,18439
QBERF,94778
ONQHW,61244
QTIIH,11833
MJBTY,67101
CHOZT,38662
YTPIF,45301
XPUXY,91600
DQWOT,04381
BAVMD,81479
IGQAJ,65285
HKBOD,92310
NXVJK,25015
KDOZR,08989
ECWPH,25114
JCTCD,63626
DAEBL,18718
WPXXI,01482
RUGYO,18226
HEVQY,11183
SPZSR,73197
KMZAI,99462
SUUCO,81571
AQDZP,59485
DELNM,12261
YUKLS,00892
LBOMW,79712
OFTDA,44572
CWDKY,91839
YXMZR,66635
KYYNZ,71951
CSUGL,59839
JPBKT,65617
HOUBK,14089
ZNXOK,21156
SEGAK,57877
BWKKQ,76708
KFRNG,76499
LESNQ,92473
IDFQF,41276
LOYQS,16964
VRFOH,11346
MTKMT,79298
VRCOA,00651
KSGUV,24808
ZCEXZ,75769
WZMHM,91473
WKHLH,34055
UZPHE,23241
OBUVE,79655
GOZKV,76181
LMFQI,67448
BJMVQ,33332
JRLDN,14826
LEAWX,67385
MRRDK,56088
IXYRB,24584
DKXXG,84592
NNMYV,76745
MMASY,52864
CDWYD,05614
FTWSL,80382
ANRYA,62839
GUAUJ,68945
HWEGH,12071
TIPKS,28864
XRSFZ,91000
ZUGJF,58329
GPCRF,41059
TVTEQ,20531
KSUSG,43481
FRLSQ,58506
SPAGZ,41113
TDIJI,97059
QYMXE,78216
YJEZS,44914
YCBZV,03970
UGUCE,36699
SAMWC,01212
GGUSZ,26927
EWCGR,04664
NWUCB,51757
ENDSB,65123
YKTBA,27539
PCJBT,01102
ZCXUJ,31870
BKILI,70592
BXXWH,35383
TZFNR,62174
WDZEH,36262
XPTNK,97071
ZOTGZ,85512
OPIPF,06706
IQCKV,20417
TYJKP,04760
XOMRB,58286
OKGHS,26162
LPMFQ,57314
ZBQZD,19233
SCYCX,55393
OGGTD,81504
WVCIB,11638
PQMQC,02565
BZRIV,02404
UBJKR,18952
SYNSK,83917
NPXSV,44908
PYYRP,55044
JVIRC,53099
HCOOG,61515
RBGVG,94395
BGEXX,98297
FOHKR,18907
VWZMX,16434
AXNWD,93753
HHENB,71919
TFDWL,07286
URTAO,52737
WCTPV,13331
GDCXE,34152
QWYPL,42197
ZHRWH,98591
BIUMH,88138
ZJVAQ,56133
WKTCE,06949
DTNCI,02570
NSZKH,14732
MOZIU,23080
XUFNN,15224
QGDJL,48858
KHCQX,24778
KJTMF,93718
XROYD,23718
WPVDO,14765
MKALZ,57478
MJSCB,97368
NSWWV,17710
EIESA,76905
EQJQO,57889
LNUMM,77817
OPMCH,10663
HUJAX,74472
QCZGC,01090
QFSSW,48963
JISPU,43923
ZTHLP,39302
PCELB,66261
AHCTH,06967
VXYIB,71380
GLXAX,37638
NMBNC,43377
ZZYYJ,74211
PJELS,05346
IVRZQ,73602
JFOSR,54990
GXRBI,62867
SRQIK,97010
CPXYE,94736
RHTRC,06302
VALPF,82107
GRFUL,01184
EVNRM,52961
VFNGV,24184
GEYOG,00886
VZGAL,72630
DTXIH,94110
HHFBR,91216
GEGOO,82449
RZGRL,19467
PWXPP,14120
TWBIG,58515
DBBHG,11985
NEGSK,22619
OGQVG,62538
CSDYC,32761
SXUPK,06848
WMBYW,18344
RVQQC,46425
CJTFY,96731
OIGBT,60970
KRHTI,57818
VXDTH,49134
XIAWJ,46386
QCZJX,52941
OMDTV,16892
OJIQL,08751
JGGWQ,40346
